id|field|rule|op_name|tooltip|match
card_folk_118|dr|pickWorker/infCard|Retrieve a Worker / Place Influence on Card|Retrieve a Worker or Place Influence on a Card|DIFF
card_folk_123|dr|coin|Gain Silver|Gain Silver|OK
card_folk_124|dr|food|Gain Provisions|Gain Provisions|OK
card_folk_125|dr|coin|Gain Silver|Gain Silver|OK
card_folk_126|dr|food|Gain Provisions|Gain Provisions|OK
card_folk_130|dr|2diceMod|Modify Dice by +/- 1|Modify Dice twice|DIFF
card_folk_131|dr|ship,ship|Ship, Ship|Gain 2 Ships|DIFF
card_folk_132|dr|pickWorker/infCard|Retrieve a Worker / Place Influence on Card|Retrieve a Worker or Place Influence on a Card|DIFF
card_folk_133|dr|coin|Gain Silver|Gain Silver|OK
card_folk_134|dr|coin|Gain Silver|Gain Silver|OK
card_folk_135|dr|food|Gain Provisions|Gain Provisions|OK
card_folk_136|dr|food|Gain Provisions|Gain Provisions|OK
card_folk_138|dr|infCard/infMove/diceMod|Place Influence on Card / Move Influence / Modify Dice by +/- 1|Place Influence on a Card or Move Influence or Modify Dice|DIFF
card_folk_139|dr|infBlue/infMove|Place Influence on Blue / Move Influence|Place an Influence in Blue Guild or Move Influence|DIFF
card_folk_140|dr|infYellow/infMove|Place Influence on Yellow / Move Influence|Place an Influence in Yellow Guild or Move Influence|DIFF
card_folk_141|dr|infBlack/infMove|Place Influence on Black / Move Influence|Place an Influence in Black Guild or Move Influence|DIFF
card_folk_142|dr|infBlue/infMove|Place Influence on Blue / Move Influence|Place an Influence in Blue Guild or Move Influence|DIFF
card_folk_143|dr|infYellow/infMove|Place Influence on Yellow / Move Influence|Place an Influence in Yellow Guild or Move Influence|DIFF
card_folk_144|dr|infBlack/infMove|Place Influence on Black / Move Influence|Place an Influence in Black Guild or Move Influence|DIFF
card_folk_150|dr|infCard/infMove/diceMod|Place Influence on Card / Move Influence / Modify Dice by +/- 1|Place Influence on a Card or Move Influence or Modify Dice|DIFF
card_folk_119|dr|food,infMove|Gain Provisions, Move Influence|Gain Provisions and Move Influence|DIFF
card_folk_120|dr|food,infMove|Gain Provisions, Move Influence|Gain Provisions and Move Influence|DIFF
card_folk_127|dr|food,coin|Gain Provisions, Gain Silver|Gain Provisions and Gain Silver|DIFF
card_folk_128|dr|2coin|Gain Silver|Gain 2 Silver|DIFF
card_folk_129|dr|2food|Gain Provisions|Gain 2 Provisions|DIFF
card_folk_146|dr|infBlue/infMove|Place Influence on Blue / Move Influence|Place an Influence in Blue Guild or Move Influence|DIFF
card_folk_147|dr|infYellow/infMove|Place Influence on Yellow / Move Influence|Place an Influence in Yellow Guild or Move Influence|DIFF
card_folk_148|dr|infBlack/infMove|Place Influence on Black / Move Influence|Place an Influence in Black Guild or Move Influence|DIFF
card_folk_151|dr|pickWorker/infCard|Retrieve a Worker / Place Influence on Card|Retrieve a Worker or Place Influence on a Card|DIFF
card_folk_1|dr|coin,journal|Gain Silver, Journal|Gain Silver and Journal|DIFF
card_water_41|dr|food,journal|Gain Provisions, Journal|Gain Provisions and Journal|DIFF
card_water_42|dr|coin,journal|Gain Silver, Journal|Gain Silver and Journal|DIFF
card_water_43|dr|infCard,journal|Place Influence on Card, Journal|Place Influence on a Card and Journal|DIFF
card_water_44|dr|1n_food:cardWater|Pay Provisions ⤇ Acquire Water Card|Pay Provisions to acquire a Water card|DIFF
card_water_45|dr|2n_food:cardWater,coin|Pay Provisions ⤇ Acquire Water Card, Gain Silver|Pay 2 Provisions to acquire a Water card and gain Silver|DIFF
card_water_46|dr|2n_food:(cardWater+pickWorker)|Pay Provisions ⤇ Acquire Water Card + Retrieve a Worker|Pay 2 Provisions to acquire a Water card and retrieve a Worker|DIFF
card_water_47|dr|upgBlue/(infBlue,infBlue)|Gain Water Upgrade Tile / Place Influence on Blue, Place Influence on Blue|Gain a Water Upgrade Tile or place 2 Blue Influence|DIFF
card_water_48|dr|upgBlue/(infBlue,infBlue)|Gain Water Upgrade Tile / Place Influence on Blue, Place Influence on Blue|Gain a Water Upgrade Tile or place 2 Blue Influence|DIFF
card_water_49|dr|reroll,diceMod,food|Refresh a Die, Modify Dice by +/- 1, Gain Provisions|Refresh a die, modify dice by +/- 1 and gain Provisions|DIFF
card_water_50|dr|pickWorker,reroll,infCard|Retrieve a Worker, Refresh a Die, Place Influence on Card|Retrieve a Worker, refresh a die and place Influence on a Card|DIFF
card_water_51|dr|infYellow,infBlack,coin|Place Influence on Yellow, Place Influence on Black, Gain Silver|Place Yellow and Black Influence and gain Silver|DIFF
card_water_52|dr|infBlue,infBlack,food|Place Influence on Blue, Place Influence on Black, Gain Provisions|Place Blue and Black Influence and gain Provisions|DIFF
card_water_53|dr|cardFolk(free)|Acquire Townsfolk Card|Acquire a free Townsfolk card|DIFF
card_water_54|dr|food,cardFolk|Gain Provisions, Acquire Townsfolk Card|Acquire a Townsfolk card and gain Provisions|DIFF
card_water_55|dr|4food|Gain Provisions|Gain 4 Provisions|DIFF
card_water_56|dr|4coin|Gain Silver|Gain 4 Silver|DIFF
card_water_57|dr|infCard,2coin|Place Influence on Card, Gain Silver|Place Influence on a Card and gain 2 Silver|DIFF
card_water_58|dr|pickWorker,2food|Retrieve a Worker, Gain Provisions|Retrieve a Worker and gain 2 Provisions|DIFF
card_water_59|r|infBlack,coin,food,infCard|Place Influence on Black, Gain Silver, Gain Provisions, Place Influence on Card|Place Black Influence, gain Silver and Provisions, and place Influence on a Card|DIFF
card_water_60|r|2coin,reroll|Gain Silver, Refresh a Die|Gain 2 Silver and refresh a die|DIFF
card_water_61|r|upgBlack(free)|Gain Space Upgrade Tile|Gain a free Space Upgrade Tile|DIFF
